

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 21:03:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       2       0       0       0
  1532 ;;      Locals:         0       0       0       0       0
  1533 ;;      Temps:          0       1       0       0       0
  1534 ;;      Totals:         0       3       0       0       0
  1535 ;;Total ram usage:        3 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 3
  1538 ;; This function calls:
  1539 ;;		_adc_change_channel
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545     02F3                     _adc_init:	
  1546                           ;psect for function _adc_init
  1547                           
  1548     02F3                     l1539:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _adc_init: [wreg+status,2+status,0+pclath+cstack]
  1551                           
  1552                           
  1553                           ;ADC_config.c: 11:     PIE1bits.ADIE = 1;
  1554     02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1555     02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1556     02F5  170C               	bsf	12,6	;volatile
  1557                           
  1558                           ;ADC_config.c: 12:     PIR1bits.ADIF = 0;
  1559     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1560     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1561     02F8  130C               	bcf	12,6	;volatile
  1562                           
  1563                           ;ADC_config.c: 14:     ADCON0bits.ADCS1 = 0;
  1564     02F9  139F               	bcf	31,7	;volatile
  1565                           
  1566                           ;ADC_config.c: 15:     ADCON0bits.ADCS0 = 0;
  1567     02FA  131F               	bcf	31,6	;volatile
  1568                           
  1569                           ;ADC_config.c: 17:     ADCON1bits.VCFG1 = 0;
  1570     02FB  1683               	bsf	3,5	;RP0=1, select bank1
  1571     02FC  1303               	bcf	3,6	;RP1=0, select bank1
  1572     02FD  129F               	bcf	31,5	;volatile
  1573                           
  1574                           ;ADC_config.c: 18:     ADCON1bits.VCFG0 = 0;
  1575     02FE  121F               	bcf	31,4	;volatile
  1576                           
  1577                           ;ADC_config.c: 20:     ADCON1bits.ADFM = 0;
  1578     02FF  139F               	bcf	31,7	;volatile
  1579     0300                     l1541:
  1580                           
  1581                           ;ADC_config.c: 22:     adc_change_channel(channel);
  1582     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0302  0833               	movf	adc_init@channel+1,w
  1585     0303  00B1               	movwf	adc_change_channel@channel+1
  1586     0304  0832               	movf	adc_init@channel,w
  1587     0305  00B0               	movwf	adc_change_channel@channel
  1588     0306  120A  118A  202D  120A  118A  	fcall	_adc_change_channel
  1589     030B                     l1543:
  1590                           
  1591                           ;ADC_config.c: 24:     ADCON0bits.ADON = 1;
  1592     030B  1283               	bcf	3,5	;RP0=0, select bank0
  1593     030C  1303               	bcf	3,6	;RP1=0, select bank0
  1594     030D  141F               	bsf	31,0	;volatile
  1595     030E                     l1545:
  1596                           
  1597                           ;ADC_config.c: 25:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1598     030E  3020               	movlw	32
  1599     030F  1283               	bcf	3,5	;RP0=0, select bank0
  1600     0310  1303               	bcf	3,6	;RP1=0, select bank0
  1601     0311  00B4               	movwf	??_adc_init
  1602     0312                     u1317:
  1603     0312  0BB4               	decfsz	??_adc_init,f
  1604     0313  2B12               	goto	u1317
  1605     0314  0000               	nop
  1606     0315                     l127:
  1607     0315  0008               	return
  1608     0316                     __end_of_adc_init:
  1609                           
  1610                           	psect	text6
  1611     002D                     __ptext6:	
  1612 ;; *************** function _adc_change_channel *****************
  1613 ;; Defined at:
  1614 ;;		line 32 in file "ADC_config.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  channel         2    0[BANK0 ] int 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       2       0       0       0
  1629 ;;      Locals:         0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         0       2       0       0       0
  1632 ;;Total ram usage:        2 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; Hardware stack levels required when called: 2
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_adc_init
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642     002D                     _adc_change_channel:	
  1643                           ;psect for function _adc_change_channel
  1644                           
  1645     002D                     l1439:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
  1648                           
  1649                           
  1650                           ;ADC_config.c: 33:     if(channel == 0){
  1651     002D  1283               	bcf	3,5	;RP0=0, select bank0
  1652     002E  1303               	bcf	3,6	;RP1=0, select bank0
  1653     002F  0830               	movf	adc_change_channel@channel,w
  1654     0030  0431               	iorwf	adc_change_channel@channel+1,w
  1655     0031  1D03               	btfss	3,2
  1656     0032  2834               	goto	u1161
  1657     0033  2835               	goto	u1160
  1658     0034                     u1161:
  1659     0034  283C               	goto	l1445
  1660     0035                     u1160:
  1661     0035                     l1441:
  1662                           
  1663                           ;ADC_config.c: 34:         ADCON0bits.CHS = 0b0000;
  1664     0035  30C3               	movlw	-61
  1665     0036  059F               	andwf	31,f	;volatile
  1666     0037                     l1443:
  1667                           
  1668                           ;ADC_config.c: 35:         ANSEL =ANSEL | 0b00000001;
  1669     0037  1683               	bsf	3,5	;RP0=1, select bank3
  1670     0038  1703               	bsf	3,6	;RP1=1, select bank3
  1671     0039  0808               	movf	8,w	;volatile
  1672     003A  3801               	iorlw	1
  1673     003B  0088               	movwf	8	;volatile
  1674     003C                     l1445:
  1675                           
  1676                           ;ADC_config.c: 37:     if(channel == 1){
  1677     003C  1283               	bcf	3,5	;RP0=0, select bank0
  1678     003D  1303               	bcf	3,6	;RP1=0, select bank0
  1679     003E  0330               	decf	adc_change_channel@channel,w
  1680     003F  0431               	iorwf	adc_change_channel@channel+1,w
  1681     0040  1D03               	btfss	3,2
  1682     0041  2843               	goto	u1171
  1683     0042  2844               	goto	u1170
  1684     0043                     u1171:
  1685     0043  284D               	goto	l1451
  1686     0044                     u1170:
  1687     0044                     l1447:
  1688                           
  1689                           ;ADC_config.c: 38:         ADCON0bits.CHS = 0b0001;
  1690     0044  081F               	movf	31,w	;volatile
  1691     0045  39C3               	andlw	-61
  1692     0046  3804               	iorlw	4
  1693     0047  009F               	movwf	31	;volatile
  1694     0048                     l1449:
  1695                           
  1696                           ;ADC_config.c: 39:         ANSEL =ANSEL | 0b00000010;
  1697     0048  1683               	bsf	3,5	;RP0=1, select bank3
  1698     0049  1703               	bsf	3,6	;RP1=1, select bank3
  1699     004A  0808               	movf	8,w	;volatile
  1700     004B  3802               	iorlw	2
  1701     004C  0088               	movwf	8	;volatile
  1702     004D                     l1451:
  1703                           
  1704                           ;ADC_config.c: 41:     if(channel == 2){
  1705     004D  3002               	movlw	2
  1706     004E  1283               	bcf	3,5	;RP0=0, select bank0
  1707     004F  1303               	bcf	3,6	;RP1=0, select bank0
  1708     0050  0630               	xorwf	adc_change_channel@channel,w
  1709     0051  0431               	iorwf	adc_change_channel@channel+1,w
  1710     0052  1D03               	btfss	3,2
  1711     0053  2855               	goto	u1181
  1712     0054  2856               	goto	u1180
  1713     0055                     u1181:
  1714     0055  285F               	goto	l1457
  1715     0056                     u1180:
  1716     0056                     l1453:
  1717                           
  1718                           ;ADC_config.c: 42:         ADCON0bits.CHS = 0b0010;
  1719     0056  081F               	movf	31,w	;volatile
  1720     0057  39C3               	andlw	-61
  1721     0058  3808               	iorlw	8
  1722     0059  009F               	movwf	31	;volatile
  1723     005A                     l1455:
  1724                           
  1725                           ;ADC_config.c: 43:         ANSEL =ANSEL | 0b00000100;
  1726     005A  1683               	bsf	3,5	;RP0=1, select bank3
  1727     005B  1703               	bsf	3,6	;RP1=1, select bank3
  1728     005C  0808               	movf	8,w	;volatile
  1729     005D  3804               	iorlw	4
  1730     005E  0088               	movwf	8	;volatile
  1731     005F                     l1457:
  1732                           
  1733                           ;ADC_config.c: 45:     if(channel == 3){
  1734     005F  3003               	movlw	3
  1735     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1736     0061  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0062  0630               	xorwf	adc_change_channel@channel,w
  1738     0063  0431               	iorwf	adc_change_channel@channel+1,w
  1739     0064  1D03               	btfss	3,2
  1740     0065  2867               	goto	u1191
  1741     0066  2868               	goto	u1190
  1742     0067                     u1191:
  1743     0067  2871               	goto	l1463
  1744     0068                     u1190:
  1745     0068                     l1459:
  1746                           
  1747                           ;ADC_config.c: 46:         ADCON0bits.CHS = 0b0011;
  1748     0068  081F               	movf	31,w	;volatile
  1749     0069  39C3               	andlw	-61
  1750     006A  380C               	iorlw	12
  1751     006B  009F               	movwf	31	;volatile
  1752     006C                     l1461:
  1753                           
  1754                           ;ADC_config.c: 47:         ANSEL =ANSEL | 0b00001000;
  1755     006C  1683               	bsf	3,5	;RP0=1, select bank3
  1756     006D  1703               	bsf	3,6	;RP1=1, select bank3
  1757     006E  0808               	movf	8,w	;volatile
  1758     006F  3808               	iorlw	8
  1759     0070  0088               	movwf	8	;volatile
  1760     0071                     l1463:
  1761                           
  1762                           ;ADC_config.c: 49:     if(channel == 4){
  1763     0071  3004               	movlw	4
  1764     0072  1283               	bcf	3,5	;RP0=0, select bank0
  1765     0073  1303               	bcf	3,6	;RP1=0, select bank0
  1766     0074  0630               	xorwf	adc_change_channel@channel,w
  1767     0075  0431               	iorwf	adc_change_channel@channel+1,w
  1768     0076  1D03               	btfss	3,2
  1769     0077  2879               	goto	u1201
  1770     0078  287A               	goto	u1200
  1771     0079                     u1201:
  1772     0079  2883               	goto	l1469
  1773     007A                     u1200:
  1774     007A                     l1465:
  1775                           
  1776                           ;ADC_config.c: 50:         ADCON0bits.CHS = 0b0100;
  1777     007A  081F               	movf	31,w	;volatile
  1778     007B  39C3               	andlw	-61
  1779     007C  3810               	iorlw	16
  1780     007D  009F               	movwf	31	;volatile
  1781     007E                     l1467:
  1782                           
  1783                           ;ADC_config.c: 51:         ANSEL =ANSEL | 0b00010000;
  1784     007E  1683               	bsf	3,5	;RP0=1, select bank3
  1785     007F  1703               	bsf	3,6	;RP1=1, select bank3
  1786     0080  0808               	movf	8,w	;volatile
  1787     0081  3810               	iorlw	16
  1788     0082  0088               	movwf	8	;volatile
  1789     0083                     l1469:
  1790                           
  1791                           ;ADC_config.c: 53:     if(channel == 5){
  1792     0083  3005               	movlw	5
  1793     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1794     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1795     0086  0630               	xorwf	adc_change_channel@channel,w
  1796     0087  0431               	iorwf	adc_change_channel@channel+1,w
  1797     0088  1D03               	btfss	3,2
  1798     0089  288B               	goto	u1211
  1799     008A  288C               	goto	u1210
  1800     008B                     u1211:
  1801     008B  2895               	goto	l1475
  1802     008C                     u1210:
  1803     008C                     l1471:
  1804                           
  1805                           ;ADC_config.c: 54:         ADCON0bits.CHS = 0b0101;
  1806     008C  081F               	movf	31,w	;volatile
  1807     008D  39C3               	andlw	-61
  1808     008E  3814               	iorlw	20
  1809     008F  009F               	movwf	31	;volatile
  1810     0090                     l1473:
  1811                           
  1812                           ;ADC_config.c: 55:         ANSEL =ANSEL | 0b00100000;
  1813     0090  1683               	bsf	3,5	;RP0=1, select bank3
  1814     0091  1703               	bsf	3,6	;RP1=1, select bank3
  1815     0092  0808               	movf	8,w	;volatile
  1816     0093  3820               	iorlw	32
  1817     0094  0088               	movwf	8	;volatile
  1818     0095                     l1475:
  1819                           
  1820                           ;ADC_config.c: 57:     if(channel == 6){
  1821     0095  3006               	movlw	6
  1822     0096  1283               	bcf	3,5	;RP0=0, select bank0
  1823     0097  1303               	bcf	3,6	;RP1=0, select bank0
  1824     0098  0630               	xorwf	adc_change_channel@channel,w
  1825     0099  0431               	iorwf	adc_change_channel@channel+1,w
  1826     009A  1D03               	btfss	3,2
  1827     009B  289D               	goto	u1221
  1828     009C  289E               	goto	u1220
  1829     009D                     u1221:
  1830     009D  28A7               	goto	l1481
  1831     009E                     u1220:
  1832     009E                     l1477:
  1833                           
  1834                           ;ADC_config.c: 58:         ADCON0bits.CHS = 0b0110;
  1835     009E  081F               	movf	31,w	;volatile
  1836     009F  39C3               	andlw	-61
  1837     00A0  3818               	iorlw	24
  1838     00A1  009F               	movwf	31	;volatile
  1839     00A2                     l1479:
  1840                           
  1841                           ;ADC_config.c: 59:         ANSEL =ANSEL | 0b01000000;
  1842     00A2  1683               	bsf	3,5	;RP0=1, select bank3
  1843     00A3  1703               	bsf	3,6	;RP1=1, select bank3
  1844     00A4  0808               	movf	8,w	;volatile
  1845     00A5  3840               	iorlw	64
  1846     00A6  0088               	movwf	8	;volatile
  1847     00A7                     l1481:
  1848                           
  1849                           ;ADC_config.c: 61:     if(channel == 7){
  1850     00A7  3007               	movlw	7
  1851     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1852     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1853     00AA  0630               	xorwf	adc_change_channel@channel,w
  1854     00AB  0431               	iorwf	adc_change_channel@channel+1,w
  1855     00AC  1D03               	btfss	3,2
  1856     00AD  28AF               	goto	u1231
  1857     00AE  28B0               	goto	u1230
  1858     00AF                     u1231:
  1859     00AF  28B9               	goto	l1487
  1860     00B0                     u1230:
  1861     00B0                     l1483:
  1862                           
  1863                           ;ADC_config.c: 62:         ADCON0bits.CHS = 0b0111;
  1864     00B0  081F               	movf	31,w	;volatile
  1865     00B1  39C3               	andlw	-61
  1866     00B2  381C               	iorlw	28
  1867     00B3  009F               	movwf	31	;volatile
  1868     00B4                     l1485:
  1869                           
  1870                           ;ADC_config.c: 63:         ANSEL =ANSEL | 0b10000000;
  1871     00B4  1683               	bsf	3,5	;RP0=1, select bank3
  1872     00B5  1703               	bsf	3,6	;RP1=1, select bank3
  1873     00B6  0808               	movf	8,w	;volatile
  1874     00B7  3880               	iorlw	128
  1875     00B8  0088               	movwf	8	;volatile
  1876     00B9                     l1487:
  1877                           
  1878                           ;ADC_config.c: 65:     if(channel == 8){
  1879     00B9  3008               	movlw	8
  1880     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1881     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1882     00BC  0630               	xorwf	adc_change_channel@channel,w
  1883     00BD  0431               	iorwf	adc_change_channel@channel+1,w
  1884     00BE  1D03               	btfss	3,2
  1885     00BF  28C1               	goto	u1241
  1886     00C0  28C2               	goto	u1240
  1887     00C1                     u1241:
  1888     00C1  28CB               	goto	l1493
  1889     00C2                     u1240:
  1890     00C2                     l1489:
  1891                           
  1892                           ;ADC_config.c: 66:         ADCON0bits.CHS = 0b1000;
  1893     00C2  081F               	movf	31,w	;volatile
  1894     00C3  39C3               	andlw	-61
  1895     00C4  3820               	iorlw	32
  1896     00C5  009F               	movwf	31	;volatile
  1897     00C6                     l1491:
  1898                           
  1899                           ;ADC_config.c: 67:         ANSEL =ANSELH | 0b00000001;
  1900     00C6  1683               	bsf	3,5	;RP0=1, select bank3
  1901     00C7  1703               	bsf	3,6	;RP1=1, select bank3
  1902     00C8  0809               	movf	9,w	;volatile
  1903     00C9  3801               	iorlw	1
  1904     00CA  0088               	movwf	8	;volatile
  1905     00CB                     l1493:
  1906                           
  1907                           ;ADC_config.c: 69:     if(channel == 9){
  1908     00CB  3009               	movlw	9
  1909     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1910     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1911     00CE  0630               	xorwf	adc_change_channel@channel,w
  1912     00CF  0431               	iorwf	adc_change_channel@channel+1,w
  1913     00D0  1D03               	btfss	3,2
  1914     00D1  28D3               	goto	u1251
  1915     00D2  28D4               	goto	u1250
  1916     00D3                     u1251:
  1917     00D3  28DD               	goto	l1499
  1918     00D4                     u1250:
  1919     00D4                     l1495:
  1920                           
  1921                           ;ADC_config.c: 70:         ADCON0bits.CHS = 0b1001;
  1922     00D4  081F               	movf	31,w	;volatile
  1923     00D5  39C3               	andlw	-61
  1924     00D6  3824               	iorlw	36
  1925     00D7  009F               	movwf	31	;volatile
  1926     00D8                     l1497:
  1927                           
  1928                           ;ADC_config.c: 71:         ANSEL =ANSELH | 0b00000010;
  1929     00D8  1683               	bsf	3,5	;RP0=1, select bank3
  1930     00D9  1703               	bsf	3,6	;RP1=1, select bank3
  1931     00DA  0809               	movf	9,w	;volatile
  1932     00DB  3802               	iorlw	2
  1933     00DC  0088               	movwf	8	;volatile
  1934     00DD                     l1499:
  1935                           
  1936                           ;ADC_config.c: 73:     if(channel == 10){
  1937     00DD  300A               	movlw	10
  1938     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1939     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1940     00E0  0630               	xorwf	adc_change_channel@channel,w
  1941     00E1  0431               	iorwf	adc_change_channel@channel+1,w
  1942     00E2  1D03               	btfss	3,2
  1943     00E3  28E5               	goto	u1261
  1944     00E4  28E6               	goto	u1260
  1945     00E5                     u1261:
  1946     00E5  28EF               	goto	l1505
  1947     00E6                     u1260:
  1948     00E6                     l1501:
  1949                           
  1950                           ;ADC_config.c: 74:         ADCON0bits.CHS = 0b1010;
  1951     00E6  081F               	movf	31,w	;volatile
  1952     00E7  39C3               	andlw	-61
  1953     00E8  3828               	iorlw	40
  1954     00E9  009F               	movwf	31	;volatile
  1955     00EA                     l1503:
  1956                           
  1957                           ;ADC_config.c: 75:         ANSEL =ANSELH | 0b00000100;
  1958     00EA  1683               	bsf	3,5	;RP0=1, select bank3
  1959     00EB  1703               	bsf	3,6	;RP1=1, select bank3
  1960     00EC  0809               	movf	9,w	;volatile
  1961     00ED  3804               	iorlw	4
  1962     00EE  0088               	movwf	8	;volatile
  1963     00EF                     l1505:
  1964                           
  1965                           ;ADC_config.c: 77:     if(channel == 11){
  1966     00EF  300B               	movlw	11
  1967     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1968     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1969     00F2  0630               	xorwf	adc_change_channel@channel,w
  1970     00F3  0431               	iorwf	adc_change_channel@channel+1,w
  1971     00F4  1D03               	btfss	3,2
  1972     00F5  28F7               	goto	u1271
  1973     00F6  28F8               	goto	u1270
  1974     00F7                     u1271:
  1975     00F7  2901               	goto	l1511
  1976     00F8                     u1270:
  1977     00F8                     l1507:
  1978                           
  1979                           ;ADC_config.c: 78:         ADCON0bits.CHS = 0b1011;
  1980     00F8  081F               	movf	31,w	;volatile
  1981     00F9  39C3               	andlw	-61
  1982     00FA  382C               	iorlw	44
  1983     00FB  009F               	movwf	31	;volatile
  1984     00FC                     l1509:
  1985                           
  1986                           ;ADC_config.c: 79:         ANSEL =ANSELH | 0b00001000;
  1987     00FC  1683               	bsf	3,5	;RP0=1, select bank3
  1988     00FD  1703               	bsf	3,6	;RP1=1, select bank3
  1989     00FE  0809               	movf	9,w	;volatile
  1990     00FF  3808               	iorlw	8
  1991     0100  0088               	movwf	8	;volatile
  1992     0101                     l1511:
  1993                           
  1994                           ;ADC_config.c: 81:     if(channel == 12){
  1995     0101  300C               	movlw	12
  1996     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1997     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1998     0104  0630               	xorwf	adc_change_channel@channel,w
  1999     0105  0431               	iorwf	adc_change_channel@channel+1,w
  2000     0106  1D03               	btfss	3,2
  2001     0107  2909               	goto	u1281
  2002     0108  290A               	goto	u1280
  2003     0109                     u1281:
  2004     0109  2913               	goto	l1517
  2005     010A                     u1280:
  2006     010A                     l1513:
  2007                           
  2008                           ;ADC_config.c: 82:         ADCON0bits.CHS = 0b1100;
  2009     010A  081F               	movf	31,w	;volatile
  2010     010B  39C3               	andlw	-61
  2011     010C  3830               	iorlw	48
  2012     010D  009F               	movwf	31	;volatile
  2013     010E                     l1515:
  2014                           
  2015                           ;ADC_config.c: 83:         ANSEL =ANSELH | 0b00010000;
  2016     010E  1683               	bsf	3,5	;RP0=1, select bank3
  2017     010F  1703               	bsf	3,6	;RP1=1, select bank3
  2018     0110  0809               	movf	9,w	;volatile
  2019     0111  3810               	iorlw	16
  2020     0112  0088               	movwf	8	;volatile
  2021     0113                     l1517:
  2022                           
  2023                           ;ADC_config.c: 85:     if(channel == 13){
  2024     0113  300D               	movlw	13
  2025     0114  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0115  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0116  0630               	xorwf	adc_change_channel@channel,w
  2028     0117  0431               	iorwf	adc_change_channel@channel+1,w
  2029     0118  1D03               	btfss	3,2
  2030     0119  291B               	goto	u1291
  2031     011A  291C               	goto	u1290
  2032     011B                     u1291:
  2033     011B  2925               	goto	l147
  2034     011C                     u1290:
  2035     011C                     l1519:
  2036                           
  2037                           ;ADC_config.c: 86:         ADCON0bits.CHS = 0b1101;
  2038     011C  081F               	movf	31,w	;volatile
  2039     011D  39C3               	andlw	-61
  2040     011E  3834               	iorlw	52
  2041     011F  009F               	movwf	31	;volatile
  2042     0120                     l1521:
  2043                           
  2044                           ;ADC_config.c: 87:         ANSEL =ANSEL | 0b00100000;
  2045     0120  1683               	bsf	3,5	;RP0=1, select bank3
  2046     0121  1703               	bsf	3,6	;RP1=1, select bank3
  2047     0122  0808               	movf	8,w	;volatile
  2048     0123  3820               	iorlw	32
  2049     0124  0088               	movwf	8	;volatile
  2050     0125                     l147:
  2051     0125  0008               	return
  2052     0126                     __end_of_adc_change_channel:
  2053                           
  2054                           	psect	text7
  2055     0364                     __ptext7:	
  2056 ;; *************** function _TMR0_init *****************
  2057 ;; Defined at:
  2058 ;;		line 11 in file "TMR0_config.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0
  2075 ;;      Totals:         0       0       0       0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 2
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     0364                     _TMR0_init:	
  2087                           ;psect for function _TMR0_init
  2088                           
  2089     0364                     l1547:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _TMR0_init: [wreg+status,2+status,0]
  2092                           
  2093                           
  2094                           ;TMR0_config.c: 12:     INTCONbits.T0IF = 0;
  2095     0364  110B               	bcf	11,2	;volatile
  2096                           
  2097                           ;TMR0_config.c: 13:     INTCONbits.T0IE = 1;
  2098     0365  168B               	bsf	11,5	;volatile
  2099                           
  2100                           ;TMR0_config.c: 15:     OPTION_REGbits.T0CS = 0;
  2101     0366  1683               	bsf	3,5	;RP0=1, select bank1
  2102     0367  1303               	bcf	3,6	;RP1=0, select bank1
  2103     0368  1281               	bcf	1,5	;volatile
  2104                           
  2105                           ;TMR0_config.c: 16:     OPTION_REGbits.PSA = 0;
  2106     0369  1181               	bcf	1,3	;volatile
  2107     036A                     l1549:
  2108                           
  2109                           ;TMR0_config.c: 18:    OPTION_REGbits.PS = 111;
  2110     036A  3007               	movlw	7
  2111     036B  0481               	iorwf	1,f	;volatile
  2112     036C                     l171:
  2113     036C  0008               	return
  2114     036D                     __end_of_TMR0_init:
  2115                           
  2116                           	psect	text8
  2117     01EF                     __ptext8:	
  2118 ;; *************** function _isr *****************
  2119 ;; Defined at:
  2120 ;;		line 62 in file "mainlab1dig.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         0       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0
  2136 ;;      Temps:          3       0       0       0       0
  2137 ;;      Totals:         3       0       0       0       0
  2138 ;;Total ram usage:        3 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; Hardware stack levels required when called: 1
  2141 ;; This function calls:
  2142 ;;		_adc_read
  2143 ;;		_counter
  2144 ;;		_mux
  2145 ;; This function is called by:
  2146 ;;		Interrupt level 1
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150     01EF                     _isr:	
  2151                           ;psect for function _isr
  2152                           
  2153     01EF                     i1l1375:
  2154                           
  2155                           ;mainlab1dig.c: 63:     if(INTCONbits.T0IF == 1){
